#allowed_brigades =  artillery
allowed_brigades =  anti_tank		
allowed_brigades =  anti_air		
#allowed_brigades =  rocket_artillery
allowed_brigades =  sp_artillery	
allowed_brigades =  sp_rct_artillery
allowed_brigades =  tank_destroyer	
allowed_brigades =  light_armor_brigade
allowed_brigades =  heavy_armor	
#allowed_brigades =  super_heavy_armor
allowed_brigades =  armored_car
allowed_brigades =  engineer			
#allowed_brigades =  police

# Basic Mechanized Division - 1
model = {
	cost 					= 14
	buildtime	 			= 125
	manpower 				= 10
	maxspeed 				= 10
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 20
	toughness				= 20
	softness				= 64
	suppression				= 2
	airdefence				= 5
	softattack				= 14
	hardattack				= 5
	airattack				= 4
	transportweight			= 30
	supplyconsumption 		= 1.3
	fuelconsumption			= 4.5
	speed_cap_art			= 11
	speed_cap_eng			= 11
	speed_cap_at			= 11
	speed_cap_aa			= 11
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1.0
}
# Improved Mechanized Division - 2
model = {
	cost 					= 14
	buildtime	 			= 125
	manpower 				= 10
	maxspeed 				= 10
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 25
	toughness				= 25
	softness				= 60
	suppression				= 2
	airdefence				= 6
	softattack				= 16
	hardattack				= 6
	airattack				= 4
	transportweight			= 30
	supplyconsumption 		= 1.4
	fuelconsumption			= 4.5
	speed_cap_art			= 11
	speed_cap_eng			= 11
	speed_cap_at			= 11
	speed_cap_aa			= 11
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1.0
}
# Advanced Mechanized Division - 3
model = {
	cost 					= 14
	buildtime	 			= 125
	manpower 				= 10
	maxspeed 				= 10
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 32
	toughness				= 32
	softness				= 57
	suppression				= 2
	airdefence				= 6
	softattack				= 18
	hardattack				= 7
	airattack				= 6
	transportweight			= 30
	supplyconsumption 		= 1.5
	fuelconsumption			= 4.5
	speed_cap_art			= 11
	speed_cap_eng			= 11
	speed_cap_at			= 11
	speed_cap_aa			= 11
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1.0
}
# Semi-Modern Mechanized Division - 4
model = {
	cost 					= 14
	buildtime	 			= 125
	manpower 				= 10
	maxspeed 				= 10
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 37
	toughness				= 37
	softness				= 55
	suppression				= 2
	airdefence				= 6
	softattack				= 20
	hardattack				= 8
	airattack				= 7
	transportweight			= 30
	supplyconsumption 		= 1.5
	fuelconsumption			= 4.5
	speed_cap_art			= 11
	speed_cap_eng			= 11
	speed_cap_at			= 11
	speed_cap_aa			= 11
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1.0
}
# Modern Mechanized Division - 5
model = {
	cost 					= 14
	buildtime	 			= 125
	manpower 				= 10
	maxspeed 				= 10
	defaultorganisation 	= 30
	morale					= 35
	defensiveness 			= 42
	toughness				= 42 # was 37
	softness				= 55
	suppression				= 2
	airdefence				= 8
	softattack				= 24
	hardattack				= 9
	airattack				= 8
	transportweight			= 30
	supplyconsumption 		= 1.5
	fuelconsumption			= 4.5
	speed_cap_art			= 11
	speed_cap_eng			= 11
	speed_cap_at			= 11
	speed_cap_aa			= 11
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1.0
}
# Elite Mechanized Division - 6
model = {
	cost 					= 14
	buildtime	 			= 125
	manpower 				= 10
	maxspeed 				= 10
	defaultorganisation 	= 30
	morale					= 35
	defensiveness 			= 47
	toughness				= 47 # was 42
	softness				= 55
	suppression				= 2
	airdefence				= 9
	softattack				= 28
	hardattack				= 11
	airattack				= 9
	transportweight			= 30
	supplyconsumption 		= 1.5
	fuelconsumption			= 4.5
	speed_cap_art			= 11
	speed_cap_eng			= 11
	speed_cap_at			= 11
	speed_cap_aa			= 11
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1.0
}
