#allowed_brigades =  artillery
#allowed_brigades =  anti_tank		
allowed_brigades =  anti_air		
#allowed_brigades =  rocket_artillery
allowed_brigades =  sp_artillery	
allowed_brigades =  sp_rct_artillery
allowed_brigades =  tank_destroyer	
allowed_brigades =  light_armor_brigade
allowed_brigades =  heavy_armor	
allowed_brigades =  super_heavy_armor
allowed_brigades =  armored_car
allowed_brigades =  engineer			
#allowed_brigades =  police

# 0 - Tankette
model = {
	cost 					= 17
	buildtime	 			= 150
	manpower 				= 7
	maxspeed 				= 8
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 8
	toughness				= 10
	softness				= 30
	suppression				= 1
	airdefence				= 1
	softattack				= 6
	hardattack				= 2
	airattack				= 2
	transportweight			= 30
	supplyconsumption 		= 1.6
	fuelconsumption			= 3
	speed_cap_art			= 9
	speed_cap_eng			= 9
	speed_cap_at			= 9
	speed_cap_aa			= 9
	upgrade_time_factor = 1.0
	upgrade_cost_factor = 1.0
}
# 1 - Basic Light Tank
model = {
	cost 					= 20
	buildtime	 			= 155
	manpower 				= 7
	maxspeed 				= 10
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 10
	toughness				= 15
	softness				= 30
	suppression				= 1
	airdefence				= 2
	softattack				= 7
	hardattack				= 5
	airattack				= 2
	transportweight			= 30
	supplyconsumption 		= 1.8
	fuelconsumption			= 4
	speed_cap_art			= 11
	speed_cap_eng			= 11
	speed_cap_at			= 11
	speed_cap_aa			= 11
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1.0
}
# 2 - Improved Light Tank
model = {
	cost 					= 21
	buildtime	 			= 170
	manpower 				= 7
	maxspeed 				= 10
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 12
	toughness				= 20
	softness				= 30
	suppression				= 1
	airdefence				= 3
	softattack				= 8
	hardattack				= 6
	airattack				= 3
	transportweight			= 30
	supplyconsumption 		= 2.0
	fuelconsumption			= 5
	speed_cap_art			= 11
	speed_cap_eng			= 11
	speed_cap_at			= 11
	speed_cap_aa			= 11
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1.0
}
