#allowed_brigades =  artillery
#allowed_brigades =  anti_tank		
allowed_brigades =  anti_air		
#allowed_brigades =  rocket_artillery
allowed_brigades =  sp_artillery	
allowed_brigades =  sp_rct_artillery
allowed_brigades =  tank_destroyer	
allowed_brigades =  heavy_armor	
allowed_brigades =  super_heavy_armor
allowed_brigades =  light_armor_brigade
allowed_brigades =  armored_car
allowed_brigades =  engineer			
#allowed_brigades =  police

# 0 - Great War Tank
model = {
	cost 					= 16
	buildtime	 			= 180
	manpower 				= 7
	maxspeed 				= 4
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 5
	toughness				= 7
	softness				= 30
	suppression				= 1
	airdefence				= 1
	softattack				= 8
	hardattack				= 2
	airattack				= 1
	transportweight			= 30
	supplyconsumption 		= 2
	fuelconsumption			= 4
	speed_cap_art			= 5
	speed_cap_eng			= 5
	speed_cap_at			= 5
	speed_cap_aa			= 5
	upgrade_time_factor = 1.0
	upgrade_cost_factor = 1.0
}
# 1 - Early Tank
model = {
	cost 					= 20
	buildtime	 			= 185
	manpower 				= 7
	maxspeed 				= 8
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 8
	toughness				= 12
	softness				= 30
	suppression				= 1
	airdefence				= 1
	softattack				= 8
	hardattack				= 3
	airattack				= 2
	transportweight			= 30
	supplyconsumption 		= 2.2
	fuelconsumption			= 5
	speed_cap_art			= 9
	speed_cap_eng			= 9
	speed_cap_at			= 9
	speed_cap_aa			= 9
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1.0
}
# 2 - Basic Medium Tank
model = {
	cost 					= 24
	buildtime	 			= 185
	manpower 				= 7
	maxspeed 				= 10
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 12
	toughness				= 20
	softness				= 30
	suppression				= 1
	airdefence				= 2
	softattack				= 12
	hardattack				= 11
	airattack				= 2
	transportweight			= 40
	supplyconsumption 		= 2.4
	fuelconsumption			= 7
	speed_cap_art			= 11
	speed_cap_eng			= 11
	speed_cap_at			= 11
	speed_cap_aa			= 11
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1.0
}
# 3 - Improved Medium Tank
model = {
	cost 					= 26
	buildtime	 			= 185
	manpower 				= 7
	maxspeed 				= 10
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 16
	toughness				= 25
	softness				= 30
	suppression				= 1
	airdefence				= 3
	softattack				= 14
	hardattack				= 13
	airattack				= 3
	transportweight			= 40
	supplyconsumption 		= 2.6
	fuelconsumption			= 7
	speed_cap_art			= 11
	speed_cap_eng			= 11
	speed_cap_at			= 11
	speed_cap_aa			= 11
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1.0
}
# 4 - Advanced Medium Tank
model = {
	cost 					= 27
	buildtime	 			= 185
	manpower 				= 7
	maxspeed 				= 10
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 20
	toughness				= 30
	softness				= 30
	suppression				= 1
	airdefence				= 4
	softattack				= 14
	hardattack				= 14
	airattack				= 4
	transportweight			= 40
	supplyconsumption 		= 2.8
	fuelconsumption			= 7
	speed_cap_art			= 11
	speed_cap_eng			= 11
	speed_cap_at			= 11
	speed_cap_aa			= 11
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1.0
}
# 5 - Semi-Modern Tank
model = {
	cost 					= 29
	buildtime	 			= 185
	manpower 				= 7
	maxspeed 				= 11
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 24
	toughness				= 35
	softness				= 30
	suppression				= 1
	airdefence				= 5
	softattack				= 16
	hardattack				= 16
	airattack				= 4
	transportweight			= 45
	supplyconsumption 		= 3.0
	fuelconsumption			= 7
	speed_cap_art			= 12
	speed_cap_eng			= 12
	speed_cap_at			= 12
	speed_cap_aa			= 12
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1.0
}
# 6 - Main battle tank
model = {
	cost 					= 29
	buildtime	 			= 185
	manpower 				= 7
	maxspeed 				= 11
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 28
	toughness				= 40
	softness				= 30
	suppression				= 1
	airdefence				= 6
	softattack				= 19
	hardattack				= 19
	airattack				= 5
	transportweight			= 45
	supplyconsumption 		= 3.0
	fuelconsumption			= 7
	speed_cap_art			= 12
	speed_cap_eng			= 12
	speed_cap_at			= 12
	speed_cap_aa			= 12
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1.0
}
# 7 - Adv Main battle tank
model = {
	cost 					= 29
	buildtime	 			= 185
	manpower 				= 7
	maxspeed 				= 11
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 32
	toughness				= 44
	softness				= 30
	suppression				= 1
	airdefence				= 7
	softattack				= 22
	hardattack				= 22
	airattack				= 6
	transportweight			= 45
	supplyconsumption 		= 3.0
	fuelconsumption			= 7
	speed_cap_art			= 12
	speed_cap_eng			= 12
	speed_cap_at			= 12
	speed_cap_aa			= 12
	upgrade_time_factor = 0.5
	upgrade_cost_factor = 1.0
}
